*******************************************************************************
JPL/HORIZONS               26 Proserpina (A853 JA)         2020-May-21 08:13:12
Rec #:      26 (+COV) Soln.date: 2020-Feb-22_15:14:50   # obs: 2434 (1861-2020)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2454683.5 ! 2008-Aug-05.00 (TDB)         Residual RMS= .33497
   EC= .08675010831083618  QR= 2.425591582218262   TP= 2454975.4683162565
   OM= 45.87297744629213   W=  193.4427030314717   IN= 3.561594328875286
   A= 2.655999857532798    MA= 293.518971725212    ADIST= 2.886408132847333
   PER= 4.32863            N= .227699455           ANGMOM= .027928983
   DAN= 2.87892            DDN= 2.43091            L= 239.2906669
   B= -.82747              MOID= 1.41281998        TP= 2009-May-23.9683162565
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= 47.4               ROTPER= 13.11
   H= 7.5                  G= .150                 B-V= .891
                           ALBEDO= .1966           STYP= S
 
ASTEROID comments: 
1: soln ref.= JPL#120, OCC=0
2: source=ORB
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Thu May 21 08:13:13 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 26 Proserpina (A853 JA)         {source: JPL#120}
Center body name: Gaia (spacecraft) (-139479)     {source: GAIA_MERGED}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2014-Jul-10 00:00:00.0000 UT      
Stop  time      : A.D. 2016-Jun-20 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : No model available
Target radii    : 47.4 km                                                      
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ICRF
Center radii    : (undefined)                                                  
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE431}
Rel. light bend : Sun                             {source: GAIA_MERGED}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB431-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : BOTH
EOP file        : eop.200520.p200811                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2020-MAY-20. PREDICTS-> 2020-AUG-10
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2454683.5 ! 2008-Aug-05.00 (TDB)         Residual RMS= .33497        
   EC= .08675010831083618  QR= 2.425591582218262   TP= 2454975.4683162565      
   OM= 45.87297744629213   W=  193.4427030314717   IN= 3.561594328875286       
  Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
   X=-2.470298967954252E+00  Y= 6.191817326729859E-01  Z= 4.235301508249731E-01
  VX=-2.253018926905923E-03 VY=-9.593701608045379E-03 VZ=-4.550923722708505E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 47.4               ROTPER= 13.11               
   H= 7.5                  G= .150                 B-V= .891                   
                           ALBEDO= .1966           STYP= S                     
******************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN, Date_________JDUT, , , R.A._(ICRF), DEC_(ICRF), R.A._(a-app), DEC_(a-app),  dRA*cosD, d(DEC)/dt,  Azi_(a-app), Elev_(a-app),  dAZ*cosE, d(ELV)/dt,   X_(sat-prim), Y_(sat-prim), SatPANG,  L_Ap_Sid_Time,  a-mass, mag_ex,   APmag, S-brt,      Illu%,  Def_illu,  ang-sep, vis.,  Ang-diam,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,  SN.ang,  SN.dist,    NP.ang,  NP.dist,  hEcl-Lon,hEcl-Lat,                r,       rdot,             delta,     deldot,  1-way_down_LT,       VmagSn,     VmagOb,     S-O-T,/r,     S-T-O,  T-O-I, IB_Illu%,     O-P-T,    PsAng,   PsAMV,      PlAng,  Cnst,        TDB-UT,     ObsEcLon,   ObsEcLat,  N.Pole-RA, N.Pole-DC,      GlxLon,    GlxLat,  L_Ap_SOL_Time,  399_ins_LT,  RA_3sigma, DEC_3sigma,  SMAA_3sig, SMIA_3sig,   Theta, Area_3sig,  POS_3sigma,  RNG_3sigma, RNGRT_3sig,   DOP_S_3sig, DOP_X_3sig, RT_delay_3sig,  Tru_Anom,  L_Ap_Hour_Ang,       phi,  PAB-LON,  PAB-LAT,
 2016-Jun-10 00:00, 2457549.500000000, , ,    93.87561,   25.51702,     93.86957,    25.51722,  59.12042,  -1.02042,         n.a.,         n.a.,      n.a.,      n.a.,      51197.335,     8795.357,  77.025,           n.a.,    n.a.,   n.a.,   13.10,  5.51,   99.79999,    6.9E-5, 51445.75,    *,  0.034255,        n.a.,       n.a.,        n.a.,       n.a.,  263.42,     0.00,      n.a.,     n.a.,   98.5839,  2.8401,   2.832730161138, -1.0410894,  3.81573757594428,  4.8582385,    31.73452174,   17.0905463, 45.7130992,   14.2905,/L,    5.1319,  3.035,   1.4870,  160.5744,   83.421, 269.222,    0.51099,   Gem,     68.184658,   93.4940310,  2.1248464,       n.a.,      n.a.,  186.263698,  4.067131,           n.a.,    0.090475,      0.040,      0.033,      0.040,     0.033,   1.000,      0.01,       0.052,     43.9826,  0.0000036,         0.09,       0.34,      0.000293,  218.7001,           n.a.,    5.1265,  96.0394,   2.4848,
 2016-Jun-11 00:00, 2457550.500000000, , ,    94.31255,   25.50961,     94.30650,    25.50982,  59.18022,  -1.19745,         n.a.,         n.a.,      n.a.,      n.a.,      49200.734,     8503.947,  77.085,           n.a.,    n.a.,   n.a.,   13.09,  5.49,   99.81473,    6.3E-5, 49464.28,    *,  0.034231,        n.a.,       n.a.,        n.a.,       n.a.,  263.24,     0.00,      n.a.,     n.a.,   98.7833,  2.8476,   2.832127584523, -1.0456125,  3.81847551368160,  4.6228966,    31.75729247,   17.0944447, 45.7694505,   13.7401,/L,    4.9393,  3.321,   1.7735,  161.3173,   83.241, 269.414,    0.52361,   Gem,     68.184632,   93.8886715,  2.1286437,       n.a.,      n.a.,  186.456576,  4.411431,           n.a.,    0.090565,      0.040,      0.033,      0.040,     0.033,   0.813,      0.01,       0.052,     43.9794,  0.0000036,         0.09,       0.34,      0.000293,  218.8996,           n.a.,    4.9339,  96.3364,   2.4903,
 2016-Jun-12 00:00, 2457551.500000000, , ,    94.74989,   25.50102,     94.74383,    25.50124,  59.23778,  -1.37486,         n.a.,         n.a.,      n.a.,      n.a.,      47207.195,     8232.694,  77.117,           n.a.,    n.a.,   n.a.,   13.08,  5.48,   99.82891,    5.9E-5, 47487.14,    *,  0.034208,        n.a.,       n.a.,        n.a.,       n.a.,  263.03,     0.00,      n.a.,     n.a.,   98.9828,  2.8550,   2.831522398278, -1.0501249,  3.82107748219978,  4.3873963,    31.77893238,   17.0983608, 45.8242240,   13.1909,/L,    4.7467,  4.273,   1.9979,  162.0592,   83.031, 269.606,    0.53610,   Gem,     68.184606,   94.2837288,  2.1324673,       n.a.,      n.a.,  186.649729,  4.756104,           n.a.,    0.090654,      0.040,      0.033,      0.040,     0.033,   0.625,      0.01,       0.052,     43.9789,  0.0000036,         0.09,       0.34,      0.000293,  219.0992,           n.a.,    4.7413,  96.6338,   2.4958,
 2016-Jun-13 00:00, 2457552.500000000, , ,    95.18762,   25.49124,     95.18154,    25.49148,  59.29314,  -1.55261,         n.a.,         n.a.,      n.a.,      n.a.,      45216.676,     7981.674,  77.119,           n.a.,    n.a.,   n.a.,   13.07,  5.47,   99.84253,    5.4E-5, 45514.50,    *,  0.034186,        n.a.,       n.a.,        n.a.,       n.a.,  262.79,     0.00,      n.a.,     n.a.,   99.1824,  2.8624,   2.830914608590, -1.0546265,  3.82354339339815,  4.1517490,    31.79944074,   17.1022946, 45.8774176,   12.6429,/L,    4.5539,  5.234,   2.1299,  162.7999,   82.789, 269.798,    0.54845,   Gem,     68.184580,   94.6791918,  2.1363172,       n.a.,      n.a.,  186.843165,  5.101137,           n.a.,    0.090739,      0.040,      0.032,      0.040,     0.032,   0.437,      0.01,       0.051,     43.9809,  0.0000036,         0.09,       0.34,      0.000293,  219.2989,           n.a.,    4.5485,  96.9313,   2.5012,
 2016-Jun-14 00:00, 2457553.500000000, , ,    95.62571,   25.48028,     95.61962,    25.48054,  59.34629,  -1.73066,         n.a.,         n.a.,      n.a.,      n.a.,      43229.132,     7750.953,  77.084,           n.a.,    n.a.,   n.a.,   13.06,  5.46,   99.85559,    4.9E-5, 43546.58,    *,  0.034165,        n.a.,       n.a.,        n.a.,       n.a.,  262.51,     0.00,      n.a.,     n.a.,   99.3821,  2.8698,   2.830304221678, -1.0591173,  3.82587316535214,  3.9159646,    31.81881686,   17.1062460, 45.9290298,   12.0963,/L,    4.3611,  5.959,   2.1450,  163.5394,   82.510, 269.991,    0.56067,   Gem,     68.184553,   95.0750493,  2.1401937,       n.a.,      n.a.,  187.036893,  5.446516,           n.a.,    0.090817,      0.040,      0.032,      0.040,     0.032,   0.250,      0.01,       0.051,     43.9856,  0.0000036,         0.09,       0.34,      0.000293,  219.4987,           n.a.,    4.3557,  97.2291,   2.5067,
 2016-Jun-15 00:00, 2457554.500000000, , ,    96.06414,   25.46813,     96.05804,    25.46840,  59.39727,  -1.90898,         n.a.,         n.a.,      n.a.,      n.a.,      41244.517,     7540.590,  77.009,           n.a.,    n.a.,   n.a.,   13.05,  5.45,   99.86808,    4.5E-5, 41583.64,    *,  0.034145,        n.a.,       n.a.,        n.a.,       n.a.,  262.19,     0.00,      n.a.,     n.a.,   99.5819,  2.8772,   2.829691243798, -1.0635972,  3.82806672168417,  3.6800527,    31.83706012,   17.1102150, 45.9790597,   11.5510,/L,    4.1683,  6.403,   2.0308,  164.2774,   82.189, 270.183,    0.57274,   Gem,     68.184527,   95.4712902,  2.1440969,       n.a.,      n.a.,  187.230921,  5.792228,           n.a.,    0.090888,      0.040,      0.032,      0.040,     0.032,   0.062,      0.01,       0.051,     43.9930,  0.0000036,         0.09,       0.34,      0.000293,  219.6986,           n.a.,    4.1629,  97.5271,   2.5122,
 2016-Jun-16 00:00, 2457555.500000000, , ,    96.50290,   25.45479,     96.49679,    25.45508,  59.44607,  -2.08755,         n.a.,         n.a.,      n.a.,      n.a.,      39262.780,     7350.635,  76.886,           n.a.,    n.a.,   n.a.,   13.04,  5.44,   99.88001,    4.1E-5, 39626.03,    *,  0.034127,        n.a.,       n.a.,        n.a.,       n.a.,  261.83,     0.00,      n.a.,     n.a.,   99.7818,  2.8845,   2.829075681238, -1.0680662,  3.83012399141596,  3.4440223,    31.85416991,   17.1142017, 46.0275074,   11.0072,/L,    3.9756,  6.660,   1.7947,  165.0140,   81.820, 270.375,    0.58467,   Gem,     68.184500,   95.8679036,  2.1480270,       n.a.,      n.a.,  187.425259,  6.138260,           n.a.,    0.090948,      0.040,      0.032,      0.040,     0.032,  -0.126,      0.01,       0.051,     44.0029,  0.0000036,         0.09,       0.34,      0.000294,  219.8986,           n.a.,    3.9702,  97.8254,   2.5176,
 2016-Jun-17 00:00, 2457556.500000000, , ,    96.94195,   25.44026,     96.93584,    25.44056,  59.49274,  -2.26631,         n.a.,         n.a.,      n.a.,      n.a.,      37283.869,     7181.132,  76.708,           n.a.,    n.a.,   n.a.,   13.03,  5.43,   99.89137,    3.7E-5, 37674.19,    *,  0.034110,        n.a.,       n.a.,        n.a.,       n.a.,  261.40,     0.00,      n.a.,     n.a.,   99.9817,  2.8918,   2.828457540322, -1.0725242,  3.83204490881573,  3.2078827,    31.87014569,   17.1182059, 46.0743742,   10.4651,/L,    3.7830,  7.008,   1.4731,  165.7488,   81.395, 270.568,    0.59646,   Gem,     68.184473,   96.2648788,  2.1519841,       n.a.,      n.a.,  187.619915,  6.484598,           n.a.,    0.090996,      0.040,      0.032,      0.040,     0.032,  -0.314,      0.01,       0.051,     44.0155,  0.0000036,         0.09,       0.34,      0.000294,  220.0986,           n.a.,    3.7776,  98.1239,   2.5231,
 2016-Jun-18 00:00, 2457557.500000000, , ,    97.38129,   25.42454,     97.37517,    25.42486,  59.53727,  -2.44524,         n.a.,         n.a.,      n.a.,      n.a.,      35307.730,     7032.112,  76.467,           n.a.,    n.a.,   n.a.,   13.02,  5.42,   99.90215,    3.3E-5, 35728.65,    *,  0.034094,        n.a.,       n.a.,        n.a.,       n.a.,  260.91,     0.00,      n.a.,     n.a.,  100.1818,  2.8990,   2.827836827408, -1.0769712,  3.83382941392085,  2.9716448,    31.88498697,   17.1222276, 46.1196628,    9.9246,/L,    3.5905,  7.865,   1.1358,  166.4816,   80.906, 270.760,    0.60810,   Gem,     68.184445,   96.6622050,  2.1559684,       n.a.,      n.a.,  187.814900,  6.831229,           n.a.,    0.091031,      0.040,      0.032,      0.040,     0.032,  -0.501,      0.01,       0.051,     44.0306,  0.0000036,         0.09,       0.34,      0.000294,  220.2988,           n.a.,    3.5851,  98.4226,   2.5286,
 2016-Jun-19 00:00, 2457558.500000000, , ,    97.82089,   25.40762,     97.81476,    25.40796,  59.57969,  -2.62431,         n.a.,         n.a.,      n.a.,      n.a.,      33334.304,     6903.601,  76.150,           n.a.,    n.a.,   n.a.,   13.01,  5.41,   99.91235,    3.0E-5, 33790.10,    *,  0.034079,        n.a.,       n.a.,        n.a.,       n.a.,  260.35,     0.00,      n.a.,     n.a.,  100.3819,  2.9063,   2.827213548888, -1.0814071,  3.83547745363534,  2.7353217,    31.89869329,   17.1262668, 46.1633764,    9.3861,/L,    3.3984,  9.532,   0.8777,  167.2122,   80.341, 270.952,    0.61960,   Gem,     68.184418,   97.0598716,  2.1599802,       n.a.,      n.a.,  188.010222,  7.178140,           n.a.,    0.091050,      0.040,      0.032,      0.040,     0.032,  -0.689,      0.01,       0.051,     44.0483,  0.0000036,         0.09,       0.34,      0.000294,  220.4990,           n.a.,    3.3930,  98.7216,   2.5341,
 2016-Jun-20 00:00, 2457559.500000000, , ,    98.26074,   25.38951,     98.25460,    25.38986,  59.62002,  -2.80347,         n.a.,         n.a.,      n.a.,      n.a.,      31363.534,     6795.616,  75.746,           n.a.,    n.a.,   n.a.,   12.99,  5.39,   99.92198,    2.7E-5, 31859.40,    *,  0.034066,        n.a.,       n.a.,        n.a.,       n.a.,  259.70,     0.00,      n.a.,     n.a.,  100.5821,  2.9134,   2.826587711187, -1.0858318,  3.83698898330495,  2.4989294,    31.91126430,   17.1303235, 46.2055174,    8.8498,/L,    3.2067,   11.9,   0.7904,  167.9403,   79.688, 271.145,    0.63094,   Gem,     68.184390,   97.4578682,  2.1640196,       n.a.,      n.a.,  188.205891,  7.525318,           n.a.,    0.091054,      0.040,      0.032,      0.040,     0.032,  -0.876,      0.01,       0.051,     44.0686,  0.0000037,         0.09,       0.34,      0.000294,  220.6994,           n.a.,    3.2013,  99.0207,   2.5396,
$$EOE
******************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
Column meaning:
 
TIME

  Times PRIOR to 1962 are UT1, a mean-solar time closely related to the
prior but now-deprecated GMT. Times AFTER 1962 are in UTC, the current
civil or "wall-clock" time-scale. UTC is kept within 0.9 seconds of UT1
using integer leap-seconds for 1972 and later years.

  Conversion from the internal Barycentric Dynamical Time (TDB) of solar
system dynamics to the non-uniform civil UT time-scale requested for output
has not been determined for UTC times after the next July or January 1st.
Therefore, the last known leap-second is used as a constant over future
intervals.

  Time tags refer to the UT time-scale conversion from TDB on Earth
regardless of observer location within the solar system, although clock
rates may differ due to the local gravity field and no analog to "UT"
may be defined for that location.

  Any 'b' symbol in the 1st-column denotes a B.C. date. First-column blank
(" ") denotes an A.D. date. Calendar dates prior to 1582-Oct-15 are in the
Julian calendar system. Later calendar dates are in the Gregorian system.

  NOTE: "n.a." in output means quantity "not available" at the print-time.
 
STATISTICAL UNCERTAINTIES

  Output includes formal +/- 3 standard-deviation statistical orbit uncertainty
quantities. There is a 99.7% chance the actual value is within given bounds.
These statistical calculations assume observational data errors are random. If
there are systematic biases (such as timing, reduction or star-catalog errors),
results can be optimistic. Because the epoch covariance is mapped using
linearized variational partial derivatives, results can also be optimistic for
times far from the solution epoch, particularly for objects having close
planetary encounters.
 
 R.A.___(ICRF)___DEC =
  Astrometric right ascension and declination of the target center with
respect to the observing site (coordinate origin) in the reference frame of
the planetary ephemeris (ICRF). Compensated for down-leg light-time delay
aberration.

  Units: RA  in decimal degrees (ddd.fffff)
         DEC in decimal degrees (sdd.fffff)
 
 R.A._(a-appar)_DEC. =
  Airless apparent right ascension and declination of the target center with
respect to the user-selected reference frame. Compensated for down-leg
light-time delay, gravitational deflection of light, and stellar aberration.

  Units: RA  in decimal degrees  (ddd.fffff)
         DEC in decimal degrees  (sdd.fffff)
 
 dRA*cosD d(DEC)/dt =
  The angular rate of change in apparent RA and DEC (airless) of target center.
d(RA)/dt is multiplied by the cosine of declination to provide a linear rate.
  Units: ARCSECONDS PER HOUR
 
 Azi_(a-appr)_Elev =
  Airless apparent azimuth and elevation of target center. Compensated
for light-time, the gravitational deflection of light, stellar aberration,
precession and nutation. Azimuth is measured clockwise from north:

  North(0) -> East(90) -> South(180) -> West(270) -> North (360)

Elevation angle is with respect to a plane perpendicular to the reference
surface local zenith direction. TOPOCENTRIC ONLY.  Units: DEGREES
 
 dAZ*cosE d(ELV)/dt =
   The rate of change of target center apparent azimuth and elevation
(airless). d(AZ)/dt is multiplied by the cosine of the elevation angle.
TOPOCENTRIC ONLY. Units: ARCSECOND/MINUTE
 
 X_(sat-primary)_Y SatPANG
  Satellite (X,Y) differential coordinates with respect to the primary body
along with the satellite position angle. Differential coordinates are defined
in RA as
   X= [(RA_sat - RA_primary)*COS(DEC_primary)]
in DEC as ...
   Y= (DEC_sat - DEC_primary)
Non-lunar satellites only. "SatPANG" is the angle from the North Celestial
Pole measured counter-clockwise (CCW, or east) to a line from primary/planet
center to satellite center.
   Units: ARCSECONDS (X & Y) and DEGREES (position angle)
 
 L_Ap_Sid_Time =
   "Local Apparent Sidereal Time" -- non-Earth body. The angle measured
westward in the body true equator-of-date plane from the meridian containing
the body-fixed observer to the meridian containing the Earth equinox of J2000.0
(defined by intersection of the mean Earth equator of J2000.0 with the ecliptic
of J2000.0).  TOPOCENTRIC ONLY. Units: HH.fffffffffff (decimal hours)
 
 a-mass mag_ex =
    RELATIVE optical airmass and visual magnitude extinction. Airmass is the
ratio between the absolute optical airmass for the target's refracted CENTER
point to the absolute optical airmass at zenith. Also output is the estimated
visual magnitude extinction due to the atmosphere, as seen by the observer.
AVAILABLE ONLY FOR TOPOCENTRIC EARTH SITES WHEN THE TARGET IS ABOVE THE
HORIZON.  Units: none (airmass) and magnitudes (extinction).
 
 APmag S-brt =
   Asteroid's approximate apparent visual magnitude & surface brightness:
   APmag = H + 5*log10(delta) + 5*log10(r) - 2.5*log10((1-G)*phi1 + G*phi2)
For solar phase angles > 90 deg, the error could exceed 1 magnitude. For
phase angles > 120 degrees, output values are rounded to the nearest integer
to indicate the errors could be large and unknown.
   Units: NONE & VISUAL MAGNITUDES PER SQUARE ARCSECOND
 
 Illu% =
   Fraction of target circular disk illuminated by Sun (phase), as seen by
observer.  Units: PERCENT
 
 Def_illu =
   Defect of illumination. Maximum angular width of target circular disk
diameter not illuminated by the Sun.  Units: ARCSECONDS
 
 ang-sep/v =
  Target-primary angular separation and visibility. The angle between the
center of target object and the center of the primary body it revolves around,
as seen by the observer. Units: ARCSECONDS

  Non-lunar natural satellite visibility codes (limb-to-limb):
    /t = Transitting primary body disk,  /O = Occulted by primary body disk,
    /p = Partial umbral eclipse,         /P = Occulted partial umbral eclipse,
    /u = Total umbral eclipse,           /U = Occulted total umbral eclipse,
    /- = Target is the primary body,     /* = None of above ("free and clear")
 
 Ang-diam =
   The equatorial angular width of the target body full disk, if it were
fully visible to the observer.  Units: ARCSECONDS
 
 ObsSub-LON ObsSub-LAT =
   Apparent planetodetic longitude and latitude (IAU2009 model) of the center
of the target seen by the OBSERVER at print-time. This is NOT exactly the same
as the "sub-observer" (nearest) point for a non-spherical target shape, but is
generally close if not a very irregular body shape. Down-leg light travel-time
from target to observer is taken into account. Latitude is the angle between
the equatorial plane and the line perpendicular to the reference ellipsoid of
the body. The reference ellipsoid is an oblate spheroid with a single flatness
coefficient in which the y-axis body radius is taken to be the same value as
the x-axis radius. Positive longitude is to the WEST.
   Units: DEGREES DEGREES
 
 SunSub-LON SunSub-LAT =
   Apparent planetodetic longitude and latitude of the Sun (IAU2009) as seen by
the observer at print-time.  This is NOT exactly the same as the "sub-solar"
(nearest) point for a non-spherical target shape, but is generally very close
if not an irregular body shape. Light travel-time from Sun to target and from
target to observer is taken into account.  Latitude is the angle between the
equatorial plane and the line perpendicular to the reference ellipsoid of the
body. The reference ellipsoid is an oblate spheroid with a single flatness
coefficient in which the y-axis body radius is taken to be the same value as
the x-axis radius. Positive longitude is to the WEST.
   Units: DEGREES DEGREES
 
 SN.ang   SN.dist =
  Target sub-solar point position angle (CCW, or east, with respect to the
direction of the true-of-date Celestial North Pole) and its' angular distance
from the sub-observer point (center of disk) at print time. Negative distance
indicates sub-solar point on hidden hemisphere. Units: DEGREES and ARCSECONDS
 
 NP.ang   NP.dist =
  Target's North pole position angle (CCW, or east, with respect to
direction of true-of-date Celestial North Pole) and its' angular distance
from the sub-observer point (center of disk) at observation time.
Negative distance indicates the planet's North pole is on the hidden
hemisphere.  Units: DEGREES and ARCSECONDS
 
 hEcl-Lon hEcl-Lat =
    Geometric heliocentric J2000 ecliptic longitude and latitude of target
center at the instant light leaves it to be observed at print time (print time
minus 1-way light-time).  Units: DEGREES
 
 r       rdot =
   Heliocentric range ("r", light-time corrected) and range-rate ("rdot")
of the target center at the instant light seen by the observer at print-time
would have left the target center (print-time minus down-leg light-time).
The Sun-to-target distance traveled by a ray of light emanating from the
center of the Sun that reaches the target center point at some instant and
is recordable by the observer one down-leg light-time later at print-time.
Units: AU and KM/S
 
 delta  deldot =
   Range ("delta") and range-rate ("delta-dot") of target center with respect
to the observer at the instant light seen by the observer at print-time would
have left the target center (print-time minus down-leg light-time); the
distance traveled by a light ray emanating from the center of the target and
recorded by the observer at print-time. "deldot" is a projection of the
velocity vector along this ray, the light-time-corrected line-of-sight from
the coordinate center, and indicates relative motion. A positive "deldot"
means the target center is moving away from the observer (coordinate center).
A negative "deldot" means the target center is moving toward the observer.
Units: AU and KM/S
 
 1-way_down_LT =
   1-way down-leg light-time from target center to observer. The elapsed time
since light (observed at print-time) would have left or reflected off a point
at the center of the target. Units: MINUTES
 
 VmagSn      VmagOb =
   Magnitude of target center velocity with respect to the Sun ("VmagSn") and
the observer ("VmagOb") at the time light left the target center to be observed
(print time minus 1-way light-time). These are absolute values of the velocity
vectors (total speeds) and do not indicate direction of motion.  Units: KM/S
 
 S-O-T /r =
    Sun-Observer-Target angle; target's apparent SOLAR ELONGATION seen from
the observer location at print-time. Angular units: DEGREES

    The '/r' column indicates the target's apparent position relative to
the Sun in the observer's sky, as described below:

    For an observing location on the surface of a rotating body
(considering its rotational sense):

    /T indicates target TRAILS Sun (evening sky; rises and sets AFTER Sun)
    /L indicates target LEADS Sun  (morning sky; rises and sets BEFORE Sun)

For an observing point NOT on a rotating body (such as a spacecraft), the
"leading" and "trailing" condition is defined by the observer's
heliocentric orbital motion: if continuing in the observer's current
direction of heliocentric motion would encounter the target's apparent
longitude first, followed by the Sun's, the target LEADS the Sun as seen by
the observer. If the Sun's apparent longitude would be encountered first,
followed by the target's, the target TRAILS the Sun.

NOTE: The S-O-T solar elongation angle is numerically the minimum
separation angle of the Sun and target in the sky in any direction. It
does NOT indicate the amount of separation in the leading or trailing
directions, which are defined in the equator of a spherical coordinate
system.
 
